,Predicted Value,Actual_value
0,22214.0,28500.0
1,8962.0,8900.0
2,5930.0,4999.0
3,15024.0,13900.0
4,13391.0,17900.0
5,26964.0,24800.0
6,25811.0,25000.0
7,2235.0,3150.0
8,23639.0,29000.0
9,14466.0,13900.0
10,4710.0,4400.0
11,15207.0,17800.0
12,3477.0,3800.0
13,9369.0,4000.0
14,6941.0,5500.0
15,18749.0,20477.54
16,6872.0,13500.0
17,5977.0,7500.0
18,25343.0,22800.0
19,28935.0,28900.0
20,2285.0,2650.0
21,4943.0,7300.0
22,9597.0,9350.0
23,10386.0,6750.0
24,14143.0,12500.0
25,12547.0,10999.0
26,12728.0,10999.0
27,30964.0,24000.0
28,5361.0,7800.0
29,9640.0,8350.0
30,8813.0,14900.0
31,15611.0,14800.0
32,15482.0,15900.0
33,5071.0,5000.0
34,17031.0,18500.0
35,17605.0,32000.0
36,8242.0,9200.0
37,1671.0,1499.0
38,7050.0,9300.0
39,4677.0,6999.0
40,6275.0,4100.0
41,18478.0,17500.0
42,12136.0,12900.0
43,2248.0,4800.0
44,29247.0,24500.0
45,10918.0,9900.0
46,11169.0,4950.0
47,12122.0,15000.0
48,5650.0,3799.0
49,4979.0,6950.0
50,2912.0,4600.0
51,3419.0,4950.0
52,4059.0,5000.0
53,6186.0,7777.0
54,5244.0,2500.0
55,25314.0,24000.0
56,15194.0,14999.0
57,25469.0,29500.0
58,4270.0,5900.0
59,11325.0,10500.0
60,9284.0,9700.0
61,10639.0,10900.0
62,6877.0,6999.0
63,5139.0,5000.0
64,5041.0,6700.0
65,22664.0,17300.0
66,37084.0,42000.0
67,5650.0,3799.0
68,10004.0,8800.0
69,20366.0,17500.0
70,32864.0,29602.95
71,8598.0,9800.0
72,14197.0,10700.0
73,16280.0,14500.0
74,6735.0,2990.0
75,9750.0,10500.0
76,5374.0,5000.0
77,8553.0,6800.0
78,5171.0,6900.0
79,9068.0,9000.0
80,9583.0,11000.0
81,21097.0,18400.0
82,9163.0,12500.0
83,5037.0,7450.0
84,4101.0,6900.0
85,10617.0,12900.0
86,7454.0,8500.0
87,34421.0,39500.0
88,3468.0,4600.0
89,1968.0,1950.0
90,16617.0,15800.0
91,3998.0,4000.0
92,33413.0,41900.0
93,25980.0,22500.0
94,3389.0,3600.0
95,13133.0,10499.0
96,9516.0,7700.0
97,9683.0,8500.0
98,31102.0,33500.0
99,19187.0,17000.0
100,23657.0,23500.0
101,5980.0,8000.0
102,14491.0,11500.0
103,25462.0,25800.0
104,-250.0,2400.0
105,19695.0,22900.0
106,12091.0,10777.0
107,10464.0,11500.0
108,8224.0,8400.0
109,24171.0,28000.0
110,7663.0,9300.0
111,30316.0,35800.0
112,8596.0,7150.0
113,12050.0,11300.0
114,16946.0,17500.0
115,3396.0,1600.0
116,19220.0,17800.0
117,3389.0,7000.0
118,6244.0,8300.0
119,3354.0,3400.0
120,27941.0,31000.0
121,23349.0,27000.0
122,4725.0,2700.0
123,6172.0,8100.0
124,9962.0,8700.0
125,14095.0,10900.0
126,4786.0,6950.0
127,7251.0,8700.0
128,15255.0,10888.0
129,27808.0,30900.0
130,25552.0,21000.0
131,4307.0,2600.0
132,4254.0,6000.0
133,4727.0,4500.0
134,1376.0,4100.0
135,8390.0,9700.0
136,4414.0,5000.0
137,5638.0,7000.0
138,-247.0,1450.0
139,6103.0,8200.0
140,9862.0,7500.0
141,2652.0,1450.0
142,10634.0,12500.0
143,16544.0,14500.0
144,32882.0,28900.0
145,3373.0,5100.0
146,16268.0,13300.0
147,41324.0,36500.0
148,35213.0,28800.0
149,6678.0,6500.0
150,7125.0,4999.0
151,5681.0,5500.0
152,28562.0,36000.0
153,7082.0,3900.0
154,10594.0,8499.0
155,17984.0,18900.0
156,12754.0,11700.0
157,22177.0,25555.0
158,18665.0,16999.0
159,3649.0,3500.0
160,6834.0,4999.0
161,34774.0,35500.0
162,13130.0,24000.0
163,5748.0,5400.0
164,3418.0,3550.0
165,15978.0,4200.0
166,32876.0,35500.0
167,14688.0,12800.0
168,16939.0,14800.0
169,10459.0,10999.0
170,8771.0,9000.0
171,15708.0,15500.0
172,6255.0,7500.0
173,7665.0,10000.0
174,33616.0,34000.0
175,8489.0,6800.0
176,8978.0,7200.0
177,16976.0,18100.0
178,7064.0,7650.0
179,2792.0,4400.0
180,14435.0,13900.0
181,71.0,2600.0
182,35021.0,28500.0
183,3861.0,4999.0
184,20200.0,18400.0
185,8340.0,10999.0
186,32836.0,39999.0
187,5460.0,5800.0
188,9420.0,12350.0
189,24107.0,23333.0
190,17618.0,15700.0
191,11169.0,10500.0
192,8427.0,8990.0
193,28453.0,23400.0
194,4941.0,7999.0
195,1253.0,3500.0
196,13320.0,13500.0
197,16545.0,18000.0
198,22145.0,20500.0
199,11343.0,11700.0
200,11295.0,12300.0
201,5659.0,4500.0
202,8520.0,8500.0
203,21436.0,18300.0
204,5496.0,9750.0
205,11424.0,10000.0
206,5049.0,5100.0
207,16858.0,23999.0
208,16783.0,13900.0
209,3397.0,4000.0
210,15300.0,10200.0
211,4275.0,4500.0
212,34539.0,32800.0
213,10519.0,7000.0
214,18684.0,19800.0
215,12920.0,11900.0
216,23785.0,22600.0
217,3309.0,4999.0
218,26318.0,31600.0
219,31839.0,34500.0
220,14596.0,9900.0
221,14871.0,12800.0
222,1859.0,2500.0
223,29041.0,35500.0
224,5090.0,3999.0
225,11382.0,15500.0
226,20053.0,17900.0
227,3337.0,4000.0
228,28549.0,24900.0
229,14440.0,12900.0
230,4467.0,4500.0
231,7711.0,8900.0
232,9810.0,7000.0
233,8352.0,8700.0
234,25052.0,31900.0
235,7713.0,7777.0
236,22573.0,22500.0
237,6235.0,9800.0
238,6919.0,7400.0
239,6824.0,4999.0
240,5229.0,6500.0
241,4183.0,4500.0
242,11971.0,11200.0
243,2415.0,4000.0
244,15562.0,15500.0
245,6288.0,2700.0
246,1225.0,3500.0
247,9674.0,11500.0
248,9755.0,6200.0
249,16613.0,20200.0
250,9379.0,11800.0
251,11799.0,8950.0
252,1267.0,6799.0
253,7086.0,8200.0
254,16248.0,12999.0
255,27342.0,21500.0
256,25653.0,38600.0
257,9652.0,7999.0
258,5580.0,3300.0
259,8716.0,9200.0
260,16128.0,13200.0
261,20687.0,16500.0
262,26930.0,23500.0
263,30535.0,35999.0
264,31044.0,38365.0
265,19933.0,10493.0
266,11810.0,9500.0
267,4949.0,6000.0
268,4127.0,6900.0
269,37234.0,43500.0
270,14069.0,10800.0
271,4568.0,4999.0
272,1984.0,2550.0
273,9862.0,8700.0
274,24732.0,21200.0
275,16908.0,15500.0
276,28595.0,37000.0
277,8347.0,6800.0
278,37234.0,43500.0
279,19676.0,13000.0
280,28808.0,29500.0
281,24830.0,22500.0
282,18783.0,16900.0
283,7178.0,7200.0
284,13257.0,24193.65
285,2538.0,1850.0
286,11401.0,11600.0
287,9611.0,9800.0
288,1641.0,2500.0
289,3295.0,3650.0
290,10240.0,11500.0
291,292.0,2700.0
292,10792.0,4800.0
293,2803.0,2350.0
294,8243.0,8500.0
295,5341.0,6500.0
296,11493.0,10600.0
297,16952.0,14500.0
298,27247.0,22999.0
299,8791.0,6500.0
300,9219.0,13900.0
301,28855.0,36000.0
302,3615.0,4400.0
303,3557.0,4500.0
304,7680.0,6600.0
305,43212.0,43719.0
306,9633.0,9000.0
307,9076.0,15000.0
308,897.0,2999.0
309,12830.0,13300.0
310,4578.0,5700.0
311,15557.0,12200.0
312,5330.0,5700.0
313,27941.0,27500.0
314,-12.0,2200.0
315,4530.0,7000.0
316,12332.0,9800.0
317,13532.0,14300.0
318,3015.0,2299.0
319,20478.0,17500.0
320,5008.0,3900.0
321,7187.0,9999.0
322,8549.0,8600.0
323,32403.0,37500.0
324,1888.0,2900.0
325,23027.0,30000.0
326,8224.0,7900.0
327,25498.0,28000.0
328,6724.0,7300.0
329,19538.0,25500.0
330,4837.0,6800.0
331,12481.0,7999.0
332,23315.0,24500.0
333,14858.0,15200.0
334,10325.0,11500.0
335,24783.0,23500.0
336,13088.0,15000.0
337,14918.0,14900.0
338,6112.0,6300.0
339,14699.0,15000.0
340,1556.0,2500.0
341,9287.0,8300.0
342,18577.0,19300.0
343,6531.0,4500.0
344,17844.0,14300.0
345,11929.0,11550.0
346,16848.0,18200.0
347,20719.0,18800.0
348,25260.0,22800.0
349,9911.0,8900.0
350,1231.0,3500.0
351,2302.0,3300.0
352,11367.0,12900.0
353,12423.0,10900.0
354,13878.0,8650.0
355,19934.0,19500.0
356,9272.0,8299.0
357,10301.0,8300.0
358,7772.0,7170.0
359,17171.0,14600.0
360,8594.0,9400.0
361,9312.0,9300.0
362,5219.0,7600.0
363,26849.0,26200.0
364,22085.0,20500.0
365,31555.0,32500.0
366,24324.0,21800.0
367,9661.0,11500.0
368,7132.0,6557.85
369,30344.0,33200.0
370,8408.0,3650.0
371,14875.0,19999.0
372,10529.0,12999.0
373,13887.0,7950.0
374,12595.0,28000.0
375,14534.0,15300.0
376,10114.0,8400.0
377,12450.0,11500.0
378,23317.0,18950.0
379,8954.0,9300.0
380,12909.0,8350.0
381,17586.0,19000.0
382,19504.0,15200.0
383,9354.0,7900.0
384,7742.0,4200.0
385,7451.0,6300.0
386,6219.0,8000.0
387,7951.0,6450.0
388,4349.0,5999.0
389,7182.0,8999.0
390,12219.0,10799.0
391,27000.0,24900.0
392,15718.0,11700.0
393,9702.0,10700.0
394,18089.0,19900.0
395,6890.0,7400.0
396,6152.0,3250.0
397,3321.0,2400.0
398,21022.0,18700.0
399,15699.0,11500.0
400,8196.0,8000.0
401,4617.0,2000.0
402,10273.0,7500.0
403,5526.0,4100.0
404,8288.0,12800.0
405,9073.0,8000.0
406,4779.0,4700.0
407,26820.0,29000.0
408,9551.0,8900.0
409,7440.0,8300.0
410,5309.0,5000.0
411,4315.0,6300.0
412,11431.0,8000.0
413,6977.0,2800.0
414,10753.0,7000.0
415,12753.0,10499.0
416,3972.0,4300.0
417,12422.0,10900.0
418,20302.0,20000.0
419,24689.0,24800.0
420,1434.0,2000.0
421,13467.0,12800.0
422,4085.0,7000.0
423,11544.0,11990.0
424,19731.0,16999.0
425,12652.0,11300.0
426,13117.0,8999.0
427,7056.0,10000.0
428,3948.0,3100.0
429,8615.0,6300.0
430,11831.0,14500.0
431,8280.0,5500.0
432,16498.0,10500.0
433,15565.0,13900.0
